,Country,Confirmed,Death,Recovered,Active,New cases,New death,New recovered,Death/100 Cases,Recovered/100 Cases,Death/100 Recovered,Population,Cases/Million People
0,Afghanistan,45966,1752,36709,7505,127,12,414,3.81,79.86,4.77,38928341,1181.0
1,Albania,36790,787,18152,17851,545,16,397,2.14,49.34,4.34,2877800,12784.0
2,Algeria,81212,2393,52568,26251,1044,21,622,2.95,64.73,4.55,43851043,1852.0
3,Andorra,6610,76,5710,824,0,0,0,1.15,86.38,1.33,77265,85550.0
4,Angola,15087,345,7763,6979,79,3,66,2.29,51.45,4.44,32866268,459.0
5,Antigua and Barbuda,141,4,130,7,0,0,0,2.84,92.2,3.08,97928,1440.0
6,Argentina,1413375,38322,1242877,132176,6098,106,7620,2.71,87.94,3.08,45195777,31272.0
7,Armenia,133594,2121,106479,24994,1248,31,1330,1.59,79.7,1.99,2963234,45084.0
8,Australia,27892,907,25588,1397,6,0,3,3.25,91.74,3.54,50919400,548.0
9,Austria,275661,3018,210697,61946,4669,132,7446,1.09,76.43,1.43,9006400,30607.0
10,Azerbaijan,114025,1323,71691,41011,4212,32,1760,1.16,62.87,1.85,10139175,11246.0
11,Bahamas,7496,163,5830,1503,0,0,0,2.17,77.77,2.8,393248,19062.0
12,Bahrain,86645,341,84785,1519,130,0,132,0.39,97.85,0.4,1701583,50920.0
13,Bangladesh,460619,6580,375885,78154,1908,36,2209,1.43,81.6,1.75,164689383,2797.0
14,Barbados,270,7,249,14,0,0,0,2.59,92.22,2.81,287371,940.0
15,Belarus,133324,1143,111455,20726,1691,7,1303,0.86,83.6,1.03,9449321,14109.0
16,Belgium,574448,16461,0,557987,3619,122,0,2.87,0.0,inf,11589616,49566.0
17,Belize,5647,144,3072,2431,60,3,16,2.55,54.4,4.69,397621,14202.0
18,Benin,2974,43,2819,112,0,0,240,1.45,94.79,1.53,12123198,245.0
19,Bhutan,396,0,373,23,1,0,1,0.0,94.19,0.0,771612,513.0
20,Bolivia,144592,8949,121280,14363,98,6,230,6.19,83.88,7.38,11673029,12387.0
21,Bosnia and Herzegovina,86710,2576,51068,33066,1279,34,1067,2.97,58.9,5.04,3280815,26429.0
22,Botswana,10258,31,7717,2510,0,0,0,0.3,75.23,0.4,2351625,4362.0
23,Brazil,6290272,172561,5581436,536275,51922,587,0,2.74,88.73,3.09,212559409,29593.0
24,Brunei,150,3,145,2,0,0,0,2.0,96.67,2.07,437483,343.0
25,Bulgaria,141747,3749,47779,90219,1792,69,1039,2.64,33.71,7.85,6948445,20400.0
26,Burkina Faso,2816,68,2579,169,0,0,0,2.41,91.58,2.64,20903278,135.0
27,Burma,87977,1887,67588,18502,1344,22,1616,2.14,76.82,2.79,54409800,1617.0
28,Burundi,681,1,575,105,0,0,0,0.15,84.43,0.17,11890781,57.0
29,Cabo Verde,10700,105,10161,434,74,0,73,0.98,94.96,1.03,555988,19245.0
30,Cambodia,315,0,301,14,7,0,2,0.0,95.56,0.0,16718971,19.0
31,Cameroon,24117,437,22177,1503,0,0,0,1.81,91.96,1.97,26545864,909.0
32,Canada,368279,11993,295475,60811,5675,77,4254,3.26,80.23,4.06,75711404,4864.0
33,Central African Republic,4913,63,1924,2926,0,0,0,1.28,39.16,3.27,4829764,1017.0
34,Chad,1663,101,1504,58,0,0,5,6.07,90.44,6.72,16425859,101.0
35,Chile,548941,15322,523692,9927,1698,44,1433,2.79,95.4,2.93,19116209,28716.0
36,China,92681,4743,86968,970,95,1,31,5.12,93.84,5.45,1439323776,64.0
37,Colombia,1299613,36401,1197204,66008,9103,187,7705,2.8,92.12,3.04,50882884,25541.0
38,Comoros,611,7,586,18,1,0,1,1.15,95.91,1.19,869595,703.0
39,Congo (Brazzaville),5774,94,4988,692,0,0,0,1.63,86.39,1.88,89561403,64.0
40,Congo (Kinshasa),12608,333,11495,780,138,0,0,2.64,91.17,2.9,5518087,2285.0
41,Costa Rica,137093,1690,84991,50412,0,0,0,1.23,62.0,1.99,5094114,26912.0
42,Cote d'Ivoire,21261,131,20912,218,29,0,39,0.62,98.36,0.63,26378274,806.0
43,Croatia,123693,1655,98465,23573,3987,55,2767,1.34,79.6,1.68,4105268,30130.0
44,Cuba,8173,133,7554,486,63,0,29,1.63,92.43,1.76,11326616,722.0
45,Cyprus,10231,48,2057,8126,248,0,0,0.47,20.11,2.33,1207361,8474.0
46,Czechia,518649,8054,442327,68268,2665,87,17301,1.55,85.28,1.82,10708981,48431.0
47,Denmark,78874,823,61977,16074,1638,7,1149,1.04,78.58,1.33,5897840,13373.0
48,Djibouti,5676,61,5577,38,0,0,1,1.07,98.26,1.09,988002,5745.0
49,Dominica,85,0,63,22,5,0,0,0.0,74.12,0.0,71991,1181.0
50,Dominican Republic,142653,2328,114317,26008,876,4,500,1.63,80.14,2.04,10847904,13150.0
51,Ecuador,190909,13371,164009,13529,1375,13,0,7.0,85.91,8.15,17643060,10821.0
52,Egypt,115183,6621,102490,6072,351,13,100,5.75,88.98,6.46,102334403,1126.0
53,El Salvador,38405,1107,35078,2220,0,5,0,2.88,91.34,3.16,6486201,5921.0
54,Equatorial Guinea,5153,85,5009,59,7,0,4,1.65,97.21,1.7,1402985,3673.0
55,Eritrea,577,0,498,79,11,0,21,0.0,86.31,0.0,3546427,163.0
56,Estonia,11698,109,6974,4615,375,5,264,0.93,59.62,1.56,1326539,8818.0
57,Eswatini,6406,121,5987,298,44,1,28,1.89,93.46,2.02,1160164,5522.0
58,Ethiopia,108930,1695,68250,38985,492,9,744,1.56,62.65,2.48,114963583,948.0
59,Fiji,38,2,33,3,0,0,0,5.26,86.84,6.06,896444,42.0
60,Finland,24307,393,16800,7114,541,0,0,1.62,69.12,2.34,5540718,4387.0
61,France,2260789,52212,166715,2041862,12580,213,1222,2.31,7.37,31.32,68136441,33180.0
62,Gabon,9191,59,9037,95,0,0,0,0.64,98.32,0.65,2225728,4129.0
63,Gambia,3731,123,3590,18,0,0,0,3.3,96.22,3.43,2416664,1544.0
64,Georgia,127942,1195,106328,20419,4472,34,4058,0.93,83.11,1.12,3989175,32072.0
65,Germany,1052494,16181,718604,317709,13845,170,13391,1.54,68.28,2.25,83783945,12562.0
66,Ghana,51379,323,50298,758,154,0,171,0.63,97.9,0.64,31072945,1653.0
67,Greece,103034,2223,23074,77737,1747,121,0,2.16,22.39,9.63,10423056,9885.0
68,Grenada,41,0,30,11,0,0,0,0.0,73.17,0.0,112519,364.0
69,Guatemala,121798,4161,110209,7428,666,20,590,3.42,90.49,3.78,17915567,6798.0
70,Guinea,13039,76,11982,981,0,0,0,0.58,91.89,0.63,13132792,993.0
71,Guinea-Bissau,2422,43,2309,70,0,0,0,1.78,95.33,1.86,1967998,1231.0
72,Guyana,5338,149,4317,872,28,0,45,2.79,80.87,3.45,786559,6787.0
73,Haiti,9272,232,7951,1089,8,0,0,2.5,85.75,2.92,11402533,813.0
74,Holy See,27,0,15,12,0,0,0,0.0,55.56,0.0,809,33375.0
75,Honduras,107513,2905,47638,56970,379,6,62,2.7,44.31,6.1,9904608,10855.0
76,Hungary,204708,4516,54021,146171,6268,152,1895,2.21,26.39,8.36,9660350,21191.0
77,Iceland,5371,26,5152,193,25,0,8,0.48,95.92,0.5,341250,15739.0
78,India,9392919,136696,8802267,453956,41810,496,42298,1.46,93.71,1.55,1380004385,6806.0
79,Indonesia,527999,16646,441983,69370,5418,125,4527,3.15,83.71,3.77,273523621,1930.0
80,Iran,935799,47486,648831,239482,13402,391,8766,5.07,69.33,7.32,83992953,11141.0
81,Iraq,548821,12200,478537,58084,1606,33,2240,2.22,87.19,2.55,40222503,13645.0
82,Ireland,71942,2050,23364,46528,243,7,0,2.85,32.48,8.77,4937796,14570.0
83,Israel,334789,2854,322012,9923,987,15,666,0.85,96.18,0.89,8655541,38679.0
84,Italy,1564532,54363,720861,789308,26315,686,24214,3.47,46.08,7.54,60461828,25876.0
85,Jamaica,10669,251,5953,4465,69,1,124,2.35,55.8,4.22,2961161,3603.0
86,Japan,145457,2042,120103,23312,2679,14,2394,1.4,82.57,1.7,126476458,1150.0
87,Jordan,210709,2626,142710,65373,3108,56,2310,1.25,67.73,1.84,10203140,20651.0
88,Kazakhstan,130865,1990,116187,12688,826,0,143,1.52,88.78,1.71,18776707,6970.0
89,Kenya,82605,1445,54399,26761,949,4,274,1.75,65.85,2.66,53771300,1536.0
90,"Korea, South",33824,523,27542,5759,449,1,193,1.55,81.43,1.9,51269183,660.0
91,Kosovo,38431,989,23754,13688,639,14,480,2.57,61.81,4.16,1793000,21434.0
92,Kuwait,142195,875,135889,5431,319,1,586,0.62,95.57,0.64,4270563,33297.0
93,Kyrgyzstan,71971,1262,63407,7302,423,6,461,1.75,88.1,1.99,6524191,11031.0
94,Laos,39,0,24,15,0,0,0,0.0,61.54,0.0,7275556,5.0
95,Latvia,16561,193,1719,14649,753,3,0,1.17,10.38,11.23,1886202,8780.0
96,Lebanon,125678,991,74950,49737,1696,11,942,0.79,59.64,1.32,6825442,18413.0
97,Lesotho,2109,44,1278,787,0,0,0,2.09,60.6,3.44,2142249,984.0
98,Liberia,1595,83,1343,169,0,0,0,5.2,84.2,6.18,5057677,315.0
99,Libya,81273,1153,52299,27821,0,0,0,1.42,64.35,2.2,6871287,11828.0
100,Liechtenstein,1253,15,1024,214,22,0,0,1.2,81.72,1.46,38137,32855.0
101,Lithuania,58212,482,14056,43674,2117,11,542,0.83,24.15,3.43,2722291,21383.0
102,Luxembourg,33409,300,24073,9036,0,0,0,0.9,72.06,1.25,625976,53371.0
103,MS Zaandam,9,2,0,7,0,0,0,22.22,0.0,inf,76804,117.0
104,Madagascar,17341,251,16657,433,0,0,0,1.45,96.06,1.51,27691019,626.0
105,Malawi,6025,185,5453,387,1,0,0,3.07,90.51,3.39,19129955,315.0
106,Malaysia,63176,354,51314,11508,1315,4,1110,0.56,81.22,0.69,32365998,1952.0
107,Maldives,12947,46,11781,1120,14,0,32,0.36,90.99,0.39,540542,23952.0
108,Mali,4659,149,3138,1372,92,0,47,3.2,67.35,4.75,20250834,230.0
109,Malta,9609,132,7418,2059,108,4,121,1.37,77.2,1.78,441539,21763.0
110,Marshall Islands,4,0,1,3,0,0,0,0.0,25.0,0.0,59326,67.0
111,Mauritania,8458,172,7665,621,34,0,0,2.03,90.62,2.24,4649660,1819.0
112,Mauritius,501,10,443,48,0,0,0,2.0,88.42,2.26,1271767,394.0
113,Mexico,1101403,105459,803581,192363,22809,1217,0,9.57,72.96,13.12,128932753,8542.0
114,Moldova,105852,2269,93028,10555,1712,19,1231,2.14,87.88,2.44,4033963,26240.0
115,Monaco,607,3,537,67,4,0,5,0.49,88.47,0.56,39244,15467.0
116,Mongolia,784,0,354,430,24,0,7,0.0,45.15,0.0,3278292,239.0
117,Montenegro,34454,481,22796,11177,618,7,430,1.4,66.16,2.11,628062,54858.0
118,Morocco,349688,5739,298574,45375,4412,50,4538,1.64,85.38,1.92,36910558,9474.0
119,Mozambique,15586,129,13677,1780,80,1,46,0.83,87.75,0.94,31255435,499.0
120,Namibia,14285,150,13412,723,78,1,24,1.05,93.89,1.12,2540916,5622.0
121,Nepal,230723,1454,211186,18083,1380,19,1751,0.63,91.53,0.69,29136808,7919.0
122,Netherlands,521639,9403,6889,505347,4594,60,36,1.8,1.32,136.49,17474842,29851.0
123,New Zealand,2050,25,1956,69,0,0,0,1.22,95.41,1.28,4822233,425.0
124,Nicaragua,5784,160,4225,1399,0,0,0,2.77,73.05,3.79,6624554,873.0
125,Niger,1484,70,1205,209,12,0,13,4.72,81.2,5.81,24206636,61.0
126,Nigeria,67330,1171,62819,3340,110,0,133,1.74,93.3,1.86,206139587,327.0
127,North Macedonia,60723,1699,37505,21519,1022,41,680,2.8,61.76,4.53,2083380,29146.0
128,Norway,35546,328,17998,17220,353,0,0,0.92,50.63,1.82,5421242,6557.0
129,Oman,122579,1391,113856,7332,0,0,0,1.13,92.88,1.22,5106622,24004.0
130,Pakistan,395185,7985,339810,47390,2829,43,2257,2.02,85.99,2.35,220892331,1789.0
131,Panama,163453,3039,142872,17542,1709,9,826,1.86,87.41,2.13,4314768,37882.0
132,Papua New Guinea,645,7,588,50,0,0,0,1.09,91.16,1.19,8947027,72.0
133,Paraguay,81131,1731,57496,21904,695,11,505,2.13,70.87,3.01,7132530,11375.0
134,Peru,960368,35879,888815,35674,4021,94,1796,3.74,92.55,4.04,32971846,29127.0
135,Philippines,427797,8333,388062,31402,1879,78,446,1.95,90.71,2.15,109581085,3904.0
136,Poland,973593,16746,538273,418574,15177,599,21637,1.72,55.29,3.11,37846605,25725.0
137,Portugal,290706,4363,206275,80068,4868,87,6829,1.5,70.96,2.12,10196707,28510.0
138,Qatar,138477,237,135651,2589,227,0,281,0.17,97.96,0.17,2881060,48065.0
139,Romania,465982,11045,335764,119173,8134,161,9107,2.37,72.06,3.29,19237682,24222.0
140,Russia,2223500,38676,1724416,460408,26809,501,26798,1.74,77.55,2.24,145934460,15236.0
141,Rwanda,5891,47,5480,364,19,0,83,0.8,93.02,0.86,12952209,455.0
142,Saint Kitts and Nevis,22,0,19,3,0,0,0,0.0,86.36,0.0,53109,414.0
143,Saint Lucia,252,2,109,141,6,0,0,0.79,43.25,1.83,183629,1372.0
144,Saint Vincent and the Grenadines,85,0,79,6,0,0,0,0.0,92.94,0.0,110854,767.0
145,San Marino,1586,45,1285,256,32,1,33,2.84,81.02,3.5,33938,46732.0
146,Sao Tome and Principe,989,17,930,42,4,0,2,1.72,94.03,1.83,219159,4513.0
147,Saudi Arabia,356911,5870,346023,5018,220,13,401,1.64,96.95,1.7,34813867,10252.0
148,Senegal,16027,332,15582,113,46,0,13,2.07,97.22,2.13,16743930,957.0
149,Serbia,163035,1484,0,161551,7041,61,0,0.91,0.0,inf,8737370,18660.0
150,Seychelles,173,0,162,11,0,0,0,0.0,93.64,0.0,98340,1759.0
151,Sierra Leone,2410,74,1834,502,0,0,1,3.07,76.1,4.03,7976985,302.0
152,Singapore,58205,29,58119,57,6,1,8,0.05,99.85,0.05,5850343,9949.0
153,Slovakia,104632,798,62094,41740,1526,27,2809,0.76,59.35,1.29,5459643,19165.0
154,Slovenia,74257,1336,52814,20107,1583,43,1693,1.8,71.12,2.53,2078932,35719.0
155,Solomon Islands,17,0,5,12,0,0,0,0.0,29.41,0.0,686884,25.0
156,Somalia,4451,113,3417,921,0,0,0,2.54,76.77,3.31,15893219,280.0
157,South Africa,785139,21439,723347,40353,3198,61,471,2.73,92.13,2.96,59308690,13238.0
158,South Sudan,3104,61,2954,89,0,0,0,1.97,95.17,2.06,11193729,277.0
159,Spain,1628208,44668,150376,1433164,0,0,0,2.74,9.24,29.7,93691843,17378.0
160,Sri Lanka,22988,109,16656,6223,487,2,430,0.47,72.46,0.65,21413250,1074.0
161,Sudan,17404,1235,10175,5994,540,20,211,7.1,58.46,12.14,43849269,397.0
162,Suriname,5312,117,5192,3,1,0,5,2.2,97.74,2.25,586634,9055.0
163,Sweden,243129,6681,0,236448,0,0,0,2.75,0.0,inf,10099270,24074.0
164,Switzerland,318290,4621,222100,91569,0,50,0,1.45,69.78,2.08,8654618,36777.0
165,Syria,7715,409,3444,3862,80,5,55,5.3,44.64,11.88,17500657,441.0
166,Taiwan*,648,7,556,85,9,0,1,1.08,85.8,1.26,23806638,27.0
167,Tajikistan,12118,86,11518,514,36,0,40,0.71,95.05,0.75,9537642,1271.0
168,Tanzania,509,21,183,305,0,0,0,4.13,35.95,11.48,59734213,9.0
169,Thailand,3977,60,3800,117,11,0,2,1.51,95.55,1.58,69799978,57.0
170,Timor-Leste,30,0,30,0,0,0,0,0.0,100.0,0.0,1318442,23.0
171,Togo,2946,64,2435,447,20,0,34,2.17,82.65,2.63,8278737,356.0
172,Trinidad and Tobago,6630,118,5732,780,44,0,22,1.78,86.46,2.06,1399491,4737.0
173,Tunisia,94980,3153,69226,22601,1210,47,762,3.32,72.88,4.55,11818618,8036.0
174,Turkey,578347,13373,396227,168747,30103,182,3611,2.31,68.51,3.38,84339067,6857.0
175,US,13244417,266047,5023063,7955307,155596,1189,75617,2.01,37.93,5.3,330541757,40069.0
176,Uganda,19944,201,8944,10799,356,4,104,1.01,44.85,2.25,45741000,436.0
177,Ukraine,728834,12485,350189,366160,16585,193,9395,1.71,48.05,3.57,43733759,16665.0
178,United Arab Emirates,166502,569,153449,12484,1252,2,741,0.34,92.16,0.37,9890400,16835.0
179,United Kingdom,1609141,58127,3500,1547514,15891,479,38,3.61,0.22,1660.77,68395658,23527.0
180,Uruguay,5511,75,4185,1251,208,1,78,1.36,75.94,1.79,3473727,1586.0
181,Uzbekistan,72718,608,69980,2130,205,1,200,0.84,96.23,0.87,33469199,2173.0
182,Venezuela,101760,892,96652,4216,236,4,250,0.88,94.98,0.92,28435943,3579.0
183,Vietnam,1341,35,1179,127,2,0,9,2.61,87.92,2.97,97338583,14.0
184,West Bank and Gaza,81890,704,62944,18242,1461,15,984,0.86,76.86,1.12,4543126,18025.0
185,Western Sahara,10,1,8,1,0,0,0,10.0,80.0,12.5,597330,17.0
186,Yemen,2160,615,1498,47,12,1,7,28.47,69.35,41.05,29825968,72.0
187,Zambia,17589,357,16925,307,20,0,80,2.03,96.22,2.11,18383956,957.0
188,Zimbabwe,9822,275,8472,1075,108,0,2,2.8,86.26,3.25,14862927,661.0
